============================================================
수신시각: 2026-06-02 00:12:25 KST  행수: 14
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [34]
    CHENNEL1                 = 4085
    TIMESTAMP                = 2026-06-02T03:23:25.463502+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 7.189810276031494e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [35]
    CHENNEL1                 = 4086
    TIMESTAMP                = 2026-06-02T03:23:25.463502+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 7.189810276031494e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [36]
    CHENNEL1                 = 4088
    TIMESTAMP                = 2026-06-02T03:23:35.484740+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 8.381903171539307e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [37]
    CHENNEL1                 = 4089
    TIMESTAMP                = 2026-06-02T03:23:25.463502+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 7.189810276031494e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [38]
    CHENNEL1                 = 4090
    TIMESTAMP                = 2026-06-02T03:23:35.477314+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 8.381903171539307e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [39]
    CHENNEL1                 = 4091
    TIMESTAMP                = 2026-06-02T03:23:35.477314+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 8.381903171539307e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 303499.0
  [40]
    CHENNEL1                 = 4092
    TIMESTAMP                = 2026-06-02T03:23:35.477314+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
